Stats thread started at 0.645093
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Session CrashGUID >====================================================
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FNiagaraRibbonVertexFactory/TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'FNiagaraRibbonVertexFactory' Type 'TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_OnePassPointLight, Permutation 0, VF FNiagaraMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FNiagaraMeshVertexFactory/TShadowDepthVSVertexShadowDepth_OnePassPointLight/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FNiagaraMeshVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_OnePassPointLight' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSFCachedPointIndirectLightingPolicy, Permutation 0, VF FParticleBeamTrailVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FParticleBeamTrailVertexFactory/TBasePassVSFCachedPointIndirectLightingPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'FParticleBeamTrailVertexFactory' Type 'TBasePassVSFCachedPointIndirectLightingPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy, Permutation 0, VF FLandscapeVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeVertexFactory/TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeVertexFactory' Type 'TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthPixelShader.usf(): Shader TShadowDepthPSPixelShadowDepth_OnePassPointLight, Permutation 0, VF FNiagaraMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FNiagaraMeshVertexFactory/TShadowDepthPSPixelShadowDepth_OnePassPointLight/0:/Engine/Private/ShadowDepthPixelShader.usf VF 'FNiagaraMeshVertexFactory' Type 'TShadowDepthPSPixelShadowDepth_OnePassPointLight' '/Engine/Private/ShadowDepthPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedPointIndirectLightingPolicy, Permutation 0, VF FParticleBeamTrailVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FParticleBeamTrailVertexFactory/TBasePassPSFCachedPointIndirectLightingPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FParticleBeamTrailVertexFactory' Type 'TBasePassPSFCachedPointIndirectLightingPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityPSTLightMapPolicyLQ, Permutation 0, VF FLandscapeVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeVertexFactory/TLightMapDensityPSTLightMapPolicyLQ/0:/Engine/Private/LightMapDensityShader.usf VF 'FLandscapeVertexFactory' Type 'TLightMapDensityPSTLightMapPolicyLQ' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainPixelShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedVolumeIndirectLightingPolicy, Permutation 0, VF FNiagaraMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FNiagaraMeshVertexFactory/TBasePassPSFCachedVolumeIndirectLightingPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FNiagaraMeshVertexFactory' Type 'TBasePassPSFCachedVolumeIndirectLightingPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedVolumeIndirectLightingPolicy, Permutation 0, VF TGPUSkinVertexFactoryDefault:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/TGPUSkinVertexFactoryDefault/TBasePassPSFCachedVolumeIndirectLightingPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'TGPUSkinVertexFactoryDefault' Type 'TBasePassPSFCachedVolumeIndirectLightingPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicy, Permutation 0, VF FNiagaraMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FNiagaraMeshVertexFactory/TBasePassPSFNoLightMapPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FNiagaraMeshVertexFactory' Type 'TBasePassPSFNoLightMapPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSTLightMapPolicyHQ, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeFixedGridVertexFactory/TBasePassVSTLightMapPolicyHQ/0:/Engine/Private/BasePassVertexShader.usf VF 'FLandscapeFixedGridVertexFactory' Type 'TBasePassVSTLightMapPolicyHQ' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicySkylight, Permutation 0, VF FNiagaraMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FNiagaraMeshVertexFactory/TBasePassPSFNoLightMapPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FNiagaraMeshVertexFactory' Type 'TBasePassPSFNoLightMapPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LandscapeGrassWeight.usf(): Shader FLandscapeGrassWeightPS, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeFixedGridVertexFactory/FLandscapeGrassWeightPS/0:/Engine/Private/LandscapeGrassWeight.usf VF 'FLandscapeFixedGridVertexFactory' Type 'FLandscapeGrassWeightPS' '/Engine/Private/LandscapeGrassWeight.usf' Entry 'PSMain' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSTLightMapPolicyLQ, Permutation 0, VF FLandscapeVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeVertexFactory/TBasePassVSTLightMapPolicyLQ/0:/Engine/Private/BasePassVertexShader.usf VF 'FLandscapeVertexFactory' Type 'TBasePassVSTLightMapPolicyLQ' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_OutputDepth, Permutation 0, VF FParticleSpriteVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FParticleSpriteVertexFactory/TShadowDepthVSVertexShadowDepth_OutputDepth/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FParticleSpriteVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_OutputDepth' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FInstancedStaticMeshVertexFactory/TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FInstancedStaticMeshVertexFactory' Type 'TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedPointIndirectLightingPolicySkylight, Permutation 0, VF FNiagaraMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FNiagaraMeshVertexFactory/TBasePassPSFCachedPointIndirectLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FNiagaraMeshVertexFactory' Type 'TBasePassPSFCachedPointIndirectLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthPixelShader.usf(): Shader TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect, Permutation 0, VF FGeometryCollectionVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FGeometryCollectionVertexFactory/TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect/0:/Engine/Private/ShadowDepthPixelShader.usf VF 'FGeometryCollectionVertexFactory' Type 'TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect' '/Engine/Private/ShadowDepthPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_PerspectiveCorrect, Permutation 0, VF FVectorFieldVisualizationVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FVectorFieldVisualizationVertexFactory/TShadowDepthVSVertexShadowDepth_PerspectiveCorrect/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FVectorFieldVisualizationVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_PerspectiveCorrect' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicy, Permutation 0, VF FGPUSpriteVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FGPUSpriteVertexFactory/TBasePassPSFNoLightMapPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FGPUSpriteVertexFactory' Type 'TBasePassPSFNoLightMapPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityPSFNoLightMapPolicy, Permutation 0, VF FGeometryCacheVertexVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FGeometryCacheVertexVertexFactory/TLightMapDensityPSFNoLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FGeometryCacheVertexVertexFactory' Type 'TLightMapDensityPSFNoLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainPixelShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedVolumeIndirectLightingPolicy, Permutation 0, VF FGPUSpriteVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FGPUSpriteVertexFactory/TBasePassPSFCachedVolumeIndirectLightingPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FGPUSpriteVertexFactory' Type 'TBasePassPSFCachedVolumeIndirectLightingPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly, Permutation 0, VF FLocalVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLocalVertexFactory/TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FLocalVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'PositionOnlyMain' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedPointIndirectLightingPolicy, Permutation 0, VF FLocalVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLocalVertexFactory/TBasePassPSFCachedPointIndirectLightingPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FLocalVertexFactory' Type 'TBasePassPSFCachedPointIndirectLightingPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/HitProxyPixelShader.usf(): Shader FHitProxyPS, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FInstancedStaticMeshVertexFactory/FHitProxyPS/0:/Engine/Private/HitProxyPixelShader.usf VF 'FInstancedStaticMeshVertexFactory' Type 'FHitProxyPS' '/Engine/Private/HitProxyPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityPSTLightMapPolicyHQ, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FInstancedStaticMeshVertexFactory/TLightMapDensityPSTLightMapPolicyHQ/0:/Engine/Private/LightMapDensityShader.usf VF 'FInstancedStaticMeshVertexFactory' Type 'TLightMapDensityPSTLightMapPolicyHQ' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainPixelShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityPSTLightMapPolicyHQ, Permutation 0, VF FGeometryCollectionVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FGeometryCollectionVertexFactory/TLightMapDensityPSTLightMapPolicyHQ/0:/Engine/Private/LightMapDensityShader.usf VF 'FGeometryCollectionVertexFactory' Type 'TLightMapDensityPSTLightMapPolicyHQ' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainPixelShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSFNoLightMapPolicy, Permutation 0, VF FParticleSpriteVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FParticleSpriteVertexFactory/TBasePassVSFNoLightMapPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'FParticleSpriteVertexFactory' Type 'TBasePassVSFNoLightMapPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicy, Permutation 0, VF FLandscapeVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeVertexFactory/TBasePassPSFNoLightMapPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeVertexFactory' Type 'TBasePassPSFNoLightMapPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthPixelShader.usf(): Shader TShadowDepthPSPixelShadowDepth_OnePassPointLight, Permutation 0, VF FMeshParticleVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FMeshParticleVertexFactory/TShadowDepthPSPixelShadowDepth_OnePassPointLight/0:/Engine/Private/ShadowDepthPixelShader.usf VF 'FMeshParticleVertexFactory' Type 'TShadowDepthPSPixelShadowDepth_OnePassPointLight' '/Engine/Private/ShadowDepthPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DebugViewModeVertexShader.usf(): Shader FDebugViewModeVS, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FInstancedStaticMeshVertexFactory/FDebugViewModeVS/0:/Engine/Private/DebugViewModeVertexShader.usf VF 'FInstancedStaticMeshVertexFactory' Type 'FDebugViewModeVS' '/Engine/Private/DebugViewModeVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicySkylight, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FInstancedStaticMeshVertexFactory/TBasePassPSFNoLightMapPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FInstancedStaticMeshVertexFactory' Type 'TBasePassPSFNoLightMapPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeFixedGridVertexFactory/TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeFixedGridVertexFactory' Type 'TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSTLightMapPolicyLQ, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FSplineMeshVertexFactory/TBasePassVSTLightMapPolicyLQ/0:/Engine/Private/BasePassVertexShader.usf VF 'FSplineMeshVertexFactory' Type 'TBasePassVSTLightMapPolicyLQ' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSFCachedPointIndirectLightingPolicy, Permutation 0, VF FLocalVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLocalVertexFactory/TBasePassVSFCachedPointIndirectLightingPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'FLocalVertexFactory' Type 'TBasePassVSFCachedPointIndirectLightingPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FInstancedStaticMeshVertexFactory/TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ/0:/Engine/Private/BasePassVertexShader.usf VF 'FInstancedStaticMeshVertexFactory' Type 'TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_PerspectiveCorrect, Permutation 0, VF FParticleSpriteVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FParticleSpriteVertexFactory/TShadowDepthVSVertexShadowDepth_PerspectiveCorrect/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FParticleSpriteVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_PerspectiveCorrect' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedPointIndirectLightingPolicy, Permutation 0, VF FNiagaraRibbonVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FNiagaraRibbonVertexFactory/TBasePassPSFCachedPointIndirectLightingPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FNiagaraRibbonVertexFactory' Type 'TBasePassPSFCachedPointIndirectLightingPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenCardVertexShader.usf(): Shader FLumenCardVS, Permutation 0, VF FLandscapeVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeVertexFactory/FLumenCardVS/0:/Engine/Private/Lumen/LumenCardVertexShader.usf VF 'FLandscapeVertexFactory' Type 'FLumenCardVS' '/Engine/Private/Lumen/LumenCardVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/TranslucentLightInjectionShaders.usf(): Shader FTranslucentLightingInjectPS, Permutation 6, VF None:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FTranslucentLightingInjectPS/6:/Engine/Private/TranslucentLightInjectionShaders.usf Type 'FTranslucentLightingInjectPS' '/Engine/Private/TranslucentLightInjectionShaders.usf' Entry 'InjectMainPS' Permutation 6 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_OnePassPointLight, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FInstancedStaticMeshVertexFactory/TShadowDepthVSVertexShadowDepth_OnePassPointLight/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FInstancedStaticMeshVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_OnePassPointLight' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DebugViewModeVertexShader.usf(): Shader FDebugViewModeVS, Permutation 0, VF FLandscapeXYOffsetVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLandscapeXYOffsetVertexFactory/FDebugViewModeVS/0:/Engine/Private/DebugViewModeVertexShader.usf VF 'FLandscapeXYOffsetVertexFactory' Type 'FDebugViewModeVS' '/Engine/Private/DebugViewModeVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy, Permutation 0, VF FVectorFieldVisualizationVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FVectorFieldVisualizationVertexFactory/TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'FVectorFieldVisualizationVertexFactory' Type 'TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedVolumeIndirectLightingPolicySkylight, Permutation 0, VF FNiagaraMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FNiagaraMeshVertexFactory/TBasePassPSFCachedVolumeIndirectLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FNiagaraMeshVertexFactory' Type 'TBasePassPSFCachedVolumeIndirectLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTLightMapPolicyHQ, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FInstancedStaticMeshVertexFactory/TBasePassPSTLightMapPolicyHQ/0:/Engine/Private/BasePassPixelShader.usf VF 'FInstancedStaticMeshVertexFactory' Type 'TBasePassPSTLightMapPolicyHQ' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSTLightMapPolicyHQ, Permutation 0, VF FGeometryCollectionVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FGeometryCollectionVertexFactory/TBasePassVSTLightMapPolicyHQ/0:/Engine/Private/BasePassVertexShader.usf VF 'FGeometryCollectionVertexFactory' Type 'TBasePassVSTLightMapPolicyHQ' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTLightMapPolicyLQSkylight, Permutation 0, VF FLocalVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLocalVertexFactory/TBasePassPSTLightMapPolicyLQSkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FLocalVertexFactory' Type 'TBasePassPSTLightMapPolicyLQSkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_OnePassPointLight, Permutation 0, VF FLocalVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLocalVertexFactory/TShadowDepthVSVertexShadowDepth_OnePassPointLight/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FLocalVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_OnePassPointLight' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedVolumeIndirectLightingPolicySkylight, Permutation 0, VF FLocalVertexFactory:
	Internal Error!
	WorldGridMaterial_25dba8416f14c64c/Default/FLocalVertexFactory/TBasePassPSFCachedVolumeIndirectLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FLocalVertexFactory' Type 'TBasePassPSFCachedVolumeIndirectLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

